DateAndTime,predicted_data
2019-08-08 07:15:00,17.778926801396324
2019-08-08 07:30:00,17.357779081160583
2019-08-08 07:45:00,18.025917192571793
2019-08-08 08:00:00,17.106835372292565
2019-08-08 08:15:00,18.53249439595972
2019-08-08 08:30:00,17.43839189407622
2019-08-08 08:45:00,17.479676752404572
2019-08-08 09:00:00,16.1570197874544
2019-08-08 09:15:00,16.25071513762699
2019-08-08 09:30:00,16.44020111940954
2019-08-08 09:45:00,25.645254714126363
2019-08-08 10:00:00,24.40700779273401
2019-08-08 10:15:00,17.767487095077556
2019-08-08 10:30:00,17.346339374841815
2019-08-08 10:45:00,18.014477486253025
2019-08-08 11:00:00,17.095395665973797
2019-08-08 11:15:00,18.521054689640952
2019-08-08 11:30:00,17.42695218775745
2019-08-08 11:45:00,17.468237046085804
2019-08-08 12:00:00,16.14558008113563
2019-08-08 12:15:00,16.239275431308222
2019-08-08 12:30:00,16.428761413090772
2019-08-08 12:45:00,25.633815007807595
2019-08-08 13:00:00,24.395568086415242
2019-08-08 13:15:00,17.756047388758788
2019-08-08 13:30:00,17.334899668523047
2019-08-08 13:45:00,18.003037779934257
2019-08-08 14:00:00,17.08395595965503
2019-08-08 14:15:00,18.509614983322184
2019-08-08 14:30:00,17.415512481438682
2019-08-08 14:45:00,17.456797339767036
2019-08-08 15:00:00,16.134140374816862
2019-08-08 15:15:00,16.227835724989454
2019-08-08 15:30:00,16.417321706772004
2019-08-08 15:45:00,25.622375301488827
2019-08-08 16:00:00,24.384128380096474
2019-08-08 16:15:00,17.74460768244002
2019-08-08 16:30:00,17.32345996220428
2019-08-08 16:45:00,17.99159807361549
2019-08-08 17:00:00,17.07251625333626
2019-08-08 17:15:00,18.498175277003416
2019-08-08 17:30:00,17.404072775119914
2019-08-08 17:45:00,17.445357633448268
2019-08-08 18:00:00,16.122700668498094
2019-08-08 18:15:00,16.216396018670686
2019-08-08 18:30:00,16.405882000453236
2019-08-08 18:45:00,25.61093559517006
2019-08-08 19:00:00,24.372688673777706
2019-08-08 19:15:00,17.73316797612125
2019-08-08 19:30:00,17.31202025588551
2019-08-08 19:45:00,17.98015836729672
2019-08-08 20:00:00,17.061076547017493
2019-08-08 20:15:00,18.486735570684647
2019-08-08 20:30:00,17.392633068801146
2019-08-08 20:45:00,17.4339179271295
2019-08-08 21:00:00,16.111260962179326
2019-08-08 21:15:00,16.204956312351918
2019-08-08 21:30:00,16.394442294134468
2019-08-08 21:45:00,25.59949588885129
2019-08-08 22:00:00,24.361248967458938
2019-08-08 22:15:00,17.721728269802483
2019-08-08 22:30:00,17.300580549566742
2019-08-08 22:45:00,17.968718660977952
2019-08-08 23:00:00,17.049636840698724
2019-08-08 23:15:00,18.47529586436588
2019-08-08 23:30:00,17.381193362482378
2019-08-08 23:45:00,17.42247822081073
2019-08-09 00:00:00,16.099821255860558
2019-08-09 00:15:00,16.19351660603315
2019-08-09 00:30:00,16.3830025878157
2019-08-09 00:45:00,25.588056182532522
2019-08-09 01:00:00,24.34980926114017
2019-08-09 01:15:00,17.710288563483715
2019-08-09 01:30:00,17.289140843247974
2019-08-09 01:45:00,17.957278954659184
2019-08-09 02:00:00,17.038197134379956
2019-08-09 02:15:00,18.46385615804711
2019-08-09 02:30:00,17.36975365616361
2019-08-09 02:45:00,17.411038514491963
2019-08-09 03:00:00,16.08838154954179
2019-08-09 03:15:00,16.18207689971438
2019-08-09 03:30:00,16.37156288149693
2019-08-09 03:45:00,25.576616476213754
2019-08-09 04:00:00,24.3383695548214
2019-08-09 04:15:00,17.698848857164947
2019-08-09 04:30:00,17.277701136929206
2019-08-09 04:45:00,17.945839248340416
2019-08-09 05:00:00,17.026757428061188
2019-08-09 05:15:00,18.452416451728343
2019-08-09 05:30:00,17.35831394984484
2019-08-09 05:45:00,17.399598808173195
2019-08-09 06:00:00,16.076941843223022
2019-08-09 06:15:00,16.170637193395613
2019-08-09 06:30:00,16.360123175178163
2019-08-09 06:45:00,25.565176769894986
2019-08-09 07:00:00,24.326929848502633
2019-08-09 07:15:00,17.68740915084618
2019-08-09 07:30:00,17.266261430610438
2019-08-09 07:45:00,17.934399542021648
2019-08-09 08:00:00,17.01531772174242
2019-08-09 08:15:00,18.440976745409575
2019-08-09 08:30:00,17.346874243526074
2019-08-09 08:45:00,17.388159101854427
2019-08-09 09:00:00,16.065502136904254
2019-08-09 09:15:00,16.159197487076845
2019-08-09 09:30:00,16.348683468859395
2019-08-09 09:45:00,25.553737063576218
2019-08-09 10:00:00,24.315490142183865
2019-08-09 10:15:00,17.67596944452741
2019-08-09 10:30:00,17.25482172429167
2019-08-09 10:45:00,17.92295983570288
2019-08-09 11:00:00,17.003878015423652
2019-08-09 11:15:00,18.429537039090807
2019-08-09 11:30:00,17.335434537207306
2019-08-09 11:45:00,17.37671939553566
2019-08-09 12:00:00,16.054062430585486
2019-08-09 12:15:00,16.147757780758077
2019-08-09 12:30:00,16.337243762540627
2019-08-09 12:45:00,25.54229735725745
2019-08-09 13:00:00,24.304050435865097
2019-08-09 13:15:00,17.664529738208643
2019-08-09 13:30:00,17.243382017972902
2019-08-09 13:45:00,17.91152012938411
2019-08-09 14:00:00,16.992438309104884
2019-08-09 14:15:00,18.41809733277204
2019-08-09 14:30:00,17.323994830888537
2019-08-09 14:45:00,17.36527968921689
2019-08-09 15:00:00,16.042622724266717
2019-08-09 15:15:00,16.13631807443931
2019-08-09 15:30:00,16.32580405622186
2019-08-09 15:45:00,25.53085765093868
2019-08-09 16:00:00,24.29261072954633
2019-08-09 16:15:00,17.653090031889874
2019-08-09 16:30:00,17.231942311654134
2019-08-09 16:45:00,17.900080423065344
2019-08-09 17:00:00,16.980998602786116
2019-08-09 17:15:00,18.40665762645327
2019-08-09 17:30:00,17.31255512456977
2019-08-09 17:45:00,17.353839982898123
2019-08-09 18:00:00,16.03118301794795
2019-08-09 18:15:00,16.12487836812054
2019-08-09 18:30:00,16.31436434990309
2019-08-09 18:45:00,25.519417944619914
2019-08-09 19:00:00,24.28117102322756
2019-08-09 19:15:00,17.641650325571106
2019-08-09 19:30:00,17.220502605335366
2019-08-09 19:45:00,17.888640716746576
2019-08-09 20:00:00,16.969558896467348
2019-08-09 20:15:00,18.395217920134503
2019-08-09 20:30:00,17.301115418251
2019-08-09 20:45:00,17.342400276579355
2019-08-09 21:00:00,16.01974331162918
2019-08-09 21:15:00,16.113438661801773
2019-08-09 21:30:00,16.302924643584323
2019-08-09 21:45:00,25.507978238301146
2019-08-09 22:00:00,24.269731316908793
2019-08-09 22:15:00,17.63021061925234
2019-08-09 22:30:00,17.209062899016597
2019-08-09 22:45:00,17.877201010427807
2019-08-09 23:00:00,16.95811919014858
2019-08-09 23:15:00,18.383778213815734
2019-08-09 23:30:00,17.289675711932233
2019-08-09 23:45:00,17.330960570260586
2019-08-10 00:00:00,0.0
2019-08-10 00:15:00,0.0
2019-08-10 00:30:00,0.0
2019-08-10 00:45:00,0.0
2019-08-10 01:00:00,0.0
2019-08-10 01:15:00,0.0
2019-08-10 01:30:00,0.0
2019-08-10 01:45:00,0.0
2019-08-10 02:00:00,0.0
2019-08-10 02:15:00,0.0
2019-08-10 02:30:00,0.0
2019-08-10 02:45:00,0.0
2019-08-10 03:00:00,0.0
2019-08-10 03:15:00,0.0
2019-08-10 03:30:00,0.0
2019-08-10 03:45:00,0.0
2019-08-10 04:00:00,0.0
2019-08-10 04:15:00,0.0
2019-08-10 04:30:00,0.0
2019-08-10 04:45:00,0.0
2019-08-10 05:00:00,0.0
2019-08-10 05:15:00,0.0
2019-08-10 05:30:00,0.0
2019-08-10 05:45:00,0.0
2019-08-10 06:00:00,0.0
2019-08-10 06:15:00,0.0
2019-08-10 06:30:00,0.0
2019-08-10 06:45:00,0.0
2019-08-10 07:00:00,0.0
2019-08-10 07:15:00,0.0
2019-08-10 07:30:00,0.0
2019-08-10 07:45:00,0.0
2019-08-10 08:00:00,0.0
2019-08-10 08:15:00,0.0
2019-08-10 08:30:00,0.0
2019-08-10 08:45:00,0.0
2019-08-10 09:00:00,0.0
2019-08-10 09:15:00,0.0
2019-08-10 09:30:00,0.0
2019-08-10 09:45:00,0.0
2019-08-10 10:00:00,0.0
2019-08-10 10:15:00,0.0
2019-08-10 10:30:00,0.0
2019-08-10 10:45:00,0.0
2019-08-10 11:00:00,0.0
2019-08-10 11:15:00,0.0
2019-08-10 11:30:00,0.0
2019-08-10 11:45:00,0.0
2019-08-10 12:00:00,0.0
2019-08-10 12:15:00,0.0
2019-08-10 12:30:00,0.0
2019-08-10 12:45:00,0.0
2019-08-10 13:00:00,0.0
2019-08-10 13:15:00,0.0
2019-08-10 13:30:00,0.0
2019-08-10 13:45:00,0.0
2019-08-10 14:00:00,0.0
2019-08-10 14:15:00,0.0
2019-08-10 14:30:00,0.0
2019-08-10 14:45:00,0.0
2019-08-10 15:00:00,0.0
2019-08-10 15:15:00,0.0
2019-08-10 15:30:00,0.0
2019-08-10 15:45:00,0.0
2019-08-10 16:00:00,0.0
2019-08-10 16:15:00,0.0
2019-08-10 16:30:00,0.0
2019-08-10 16:45:00,0.0
2019-08-10 17:00:00,0.0
2019-08-10 17:15:00,0.0
2019-08-10 17:30:00,0.0
2019-08-10 17:45:00,0.0
2019-08-10 18:00:00,0.0
2019-08-10 18:15:00,0.0
2019-08-10 18:30:00,0.0
2019-08-10 18:45:00,0.0
2019-08-10 19:00:00,0.0
2019-08-10 19:15:00,0.0
2019-08-10 19:30:00,0.0
2019-08-10 19:45:00,0.0
2019-08-10 20:00:00,0.0
2019-08-10 20:15:00,0.0
2019-08-10 20:30:00,0.0
2019-08-10 20:45:00,0.0
2019-08-10 21:00:00,0.0
2019-08-10 21:15:00,0.0
2019-08-10 21:30:00,0.0
2019-08-10 21:45:00,0.0
2019-08-10 22:00:00,0.0
2019-08-10 22:15:00,0.0
2019-08-10 22:30:00,0.0
2019-08-10 22:45:00,0.0
2019-08-10 23:00:00,0.0
2019-08-10 23:15:00,0.0
2019-08-10 23:30:00,0.0
2019-08-10 23:45:00,0.0
2019-08-11 00:00:00,0.0
2019-08-11 00:15:00,0.0
2019-08-11 00:30:00,0.0
2019-08-11 00:45:00,0.0
2019-08-11 01:00:00,0.0
2019-08-11 01:15:00,0.0
2019-08-11 01:30:00,0.0
2019-08-11 01:45:00,0.0
2019-08-11 02:00:00,0.0
2019-08-11 02:15:00,0.0
2019-08-11 02:30:00,0.0
2019-08-11 02:45:00,0.0
2019-08-11 03:00:00,0.0
2019-08-11 03:15:00,0.0
2019-08-11 03:30:00,0.0
2019-08-11 03:45:00,0.0
2019-08-11 04:00:00,0.0
2019-08-11 04:15:00,0.0
2019-08-11 04:30:00,0.0
2019-08-11 04:45:00,0.0
2019-08-11 05:00:00,0.0
2019-08-11 05:15:00,0.0
2019-08-11 05:30:00,0.0
2019-08-11 05:45:00,0.0
2019-08-11 06:00:00,0.0
2019-08-11 06:15:00,0.0
2019-08-11 06:30:00,0.0
2019-08-11 06:45:00,0.0
2019-08-11 07:00:00,0.0
2019-08-11 07:15:00,0.0
2019-08-11 07:30:00,0.0
2019-08-11 07:45:00,0.0
2019-08-11 08:00:00,0.0
2019-08-11 08:15:00,0.0
2019-08-11 08:30:00,0.0
2019-08-11 08:45:00,0.0
2019-08-11 09:00:00,0.0
2019-08-11 09:15:00,0.0
2019-08-11 09:30:00,0.0
2019-08-11 09:45:00,0.0
2019-08-11 10:00:00,0.0
2019-08-11 10:15:00,0.0
2019-08-11 10:30:00,0.0
2019-08-11 10:45:00,0.0
2019-08-11 11:00:00,0.0
2019-08-11 11:15:00,0.0
2019-08-11 11:30:00,0.0
2019-08-11 11:45:00,0.0
2019-08-11 12:00:00,0.0
2019-08-11 12:15:00,0.0
2019-08-11 12:30:00,0.0
2019-08-11 12:45:00,0.0
2019-08-11 13:00:00,0.0
2019-08-11 13:15:00,0.0
2019-08-11 13:30:00,0.0
2019-08-11 13:45:00,0.0
2019-08-11 14:00:00,0.0
2019-08-11 14:15:00,0.0
2019-08-11 14:30:00,0.0
2019-08-11 14:45:00,0.0
2019-08-11 15:00:00,0.0
2019-08-11 15:15:00,0.0
2019-08-11 15:30:00,0.0
2019-08-11 15:45:00,0.0
2019-08-11 16:00:00,0.0
2019-08-11 16:15:00,0.0
2019-08-11 16:30:00,0.0
2019-08-11 16:45:00,0.0
2019-08-11 17:00:00,0.0
2019-08-11 17:15:00,0.0
2019-08-11 17:30:00,0.0
2019-08-11 17:45:00,0.0
2019-08-11 18:00:00,0.0
2019-08-11 18:15:00,0.0
2019-08-11 18:30:00,0.0
2019-08-11 18:45:00,0.0
2019-08-11 19:00:00,0.0
2019-08-11 19:15:00,0.0
2019-08-11 19:30:00,0.0
2019-08-11 19:45:00,0.0
2019-08-11 20:00:00,0.0
2019-08-11 20:15:00,0.0
2019-08-11 20:30:00,0.0
2019-08-11 20:45:00,0.0
2019-08-11 21:00:00,0.0
2019-08-11 21:15:00,0.0
2019-08-11 21:30:00,0.0
2019-08-11 21:45:00,0.0
2019-08-11 22:00:00,0.0
2019-08-11 22:15:00,0.0
2019-08-11 22:30:00,0.0
2019-08-11 22:45:00,0.0
2019-08-11 23:00:00,0.0
2019-08-11 23:15:00,0.0
2019-08-11 23:30:00,0.0
2019-08-11 23:45:00,0.0
2019-08-12 00:00:00,15.825268304210125
2019-08-12 00:15:00,15.918963654382718
2019-08-12 00:30:00,16.10844963616527
2019-08-12 00:45:00,25.31350323088209
2019-08-12 01:00:00,24.07525630948974
2019-08-12 01:15:00,17.43573561183328
2019-08-12 01:30:00,17.01458789159754
2019-08-12 01:45:00,17.68272600300875
2019-08-12 02:00:00,16.76364418272952
2019-08-12 02:15:00,18.189303206396676
2019-08-12 02:30:00,17.095200704513175
2019-08-12 02:45:00,17.13648556284153
2019-08-12 03:00:00,15.813828597891357
2019-08-12 03:15:00,15.90752394806395
2019-08-12 03:30:00,16.0970099298465
2019-08-12 03:45:00,25.302063524563323
2019-08-12 04:00:00,24.06381660317097
2019-08-12 04:15:00,17.424295905514512
2019-08-12 04:30:00,17.00314818527877
2019-08-12 04:45:00,17.67128629668998
2019-08-12 05:00:00,16.752204476410753
2019-08-12 05:15:00,18.17786350007791
2019-08-12 05:30:00,17.083760998194407
2019-08-12 05:45:00,17.12504585652276
2019-08-12 06:00:00,15.802388891572589
2019-08-12 06:15:00,15.896084241745182
2019-08-12 06:30:00,16.085570223527732
2019-08-12 06:45:00,25.290623818244555
2019-08-12 07:00:00,24.052376896852202
2019-08-12 07:15:00,17.412856199195744
2019-08-12 07:30:00,16.991708478960003
2019-08-12 07:45:00,17.659846590371213
2019-08-12 08:00:00,16.740764770091985
2019-08-12 08:15:00,18.16642379375914
2019-08-12 08:30:00,17.07232129187564
2019-08-12 08:45:00,17.113606150203992
2019-08-12 09:00:00,15.79094918525382
2019-08-12 09:15:00,15.884644535426414
2019-08-12 09:30:00,16.074130517208964
2019-08-12 09:45:00,25.279184111925787
2019-08-12 10:00:00,24.040937190533434
2019-08-12 10:15:00,17.401416492876976
2019-08-12 10:30:00,16.980268772641235
2019-08-12 10:45:00,17.648406884052445
2019-08-12 11:00:00,16.729325063773217
2019-08-12 11:15:00,18.154984087440372
2019-08-12 11:30:00,17.06088158555687
2019-08-12 11:45:00,17.102166443885224
2019-08-12 12:00:00,15.779509478935053
2019-08-12 12:15:00,15.873204829107646
2019-08-12 12:30:00,16.062690810890196
2019-08-12 12:45:00,25.26774440560702
2019-08-12 13:00:00,24.029497484214666
2019-08-12 13:15:00,17.389976786558208
2019-08-12 13:30:00,16.968829066322467
2019-08-12 13:45:00,17.636967177733677
2019-08-12 14:00:00,16.71788535745445
2019-08-12 14:15:00,18.143544381121604
2019-08-12 14:30:00,17.049441879238103
2019-08-12 14:45:00,17.090726737566456
2019-08-12 15:00:00,15.768069772616284
2019-08-12 15:15:00,15.861765122788878
2019-08-12 15:30:00,16.051251104571428
2019-08-12 15:45:00,25.25630469928825
2019-08-12 16:00:00,24.018057777895898
2019-08-12 16:15:00,17.37853708023944
2019-08-12 16:30:00,16.9573893600037
2019-08-12 16:45:00,17.62552747141491
2019-08-12 17:00:00,16.70644565113568
2019-08-12 17:15:00,18.132104674802836
2019-08-12 17:30:00,17.038002172919334
2019-08-12 17:45:00,17.079287031247688
2019-08-12 18:00:00,15.756630066297516
2019-08-12 18:15:00,15.85032541647011
2019-08-12 18:30:00,16.03981139825266
2019-08-12 18:45:00,25.244864992969482
2019-08-12 19:00:00,24.00661807157713
2019-08-12 19:15:00,17.36709737392067
2019-08-12 19:30:00,16.94594965368493
2019-08-12 19:45:00,17.61408776509614
2019-08-12 20:00:00,16.695005944816913
2019-08-12 20:15:00,18.120664968484068
2019-08-12 20:30:00,17.026562466600566
2019-08-12 20:45:00,17.06784732492892
2019-08-12 21:00:00,15.745190359978748
2019-08-12 21:15:00,15.838885710151342
2019-08-12 21:30:00,16.02837169193389
2019-08-12 21:45:00,25.233425286650714
2019-08-12 22:00:00,23.99517836525836
2019-08-12 22:15:00,17.355657667601903
2019-08-12 22:30:00,16.934509947366163
2019-08-12 22:45:00,17.602648058777373
2019-08-12 23:00:00,16.683566238498145
2019-08-12 23:15:00,18.1092252621653
2019-08-12 23:30:00,17.0151227602818
2019-08-12 23:45:00,17.05640761861015
2019-08-13 00:00:00,15.73375065365998
2019-08-13 00:15:00,15.827446003832573
2019-08-13 00:30:00,16.016931985615123
2019-08-13 00:45:00,25.221985580331946
2019-08-13 01:00:00,23.983738658939593
2019-08-13 01:15:00,17.344217961283135
2019-08-13 01:30:00,16.923070241047395
2019-08-13 01:45:00,17.591208352458604
2019-08-13 02:00:00,16.672126532179377
2019-08-13 02:15:00,18.09778555584653
2019-08-13 02:30:00,17.00368305396303
2019-08-13 02:45:00,17.044967912291384
2019-08-13 03:00:00,15.722310947341212
2019-08-13 03:15:00,15.816006297513805
2019-08-13 03:30:00,16.005492279296355
2019-08-13 03:45:00,25.210545874013178
2019-08-13 04:00:00,23.972298952620825
2019-08-13 04:15:00,17.332778254964367
2019-08-13 04:30:00,16.911630534728626
2019-08-13 04:45:00,17.579768646139836
2019-08-13 05:00:00,16.66068682586061
2019-08-13 05:15:00,18.086345849527763
2019-08-13 05:30:00,16.992243347644262
2019-08-13 05:45:00,17.033528205972615
2019-08-13 06:00:00,15.710871241022444
2019-08-13 06:15:00,15.804566591195037
2019-08-13 06:30:00,15.994052572977587
2019-08-13 06:45:00,25.19910616769441
2019-08-13 07:00:00,23.960859246302057
2019-08-13 07:15:00,17.3213385486456
2019-08-13 07:30:00,16.90019082840986
2019-08-13 07:45:00,17.56832893982107
2019-08-13 08:00:00,16.64924711954184
2019-08-13 08:15:00,18.074906143208995
2019-08-13 08:30:00,16.980803641325494
2019-08-13 08:45:00,17.022088499653847
2019-08-13 09:00:00,15.699431534703676
2019-08-13 09:15:00,15.79312688487627
2019-08-13 09:30:00,15.982612866658819
2019-08-13 09:45:00,25.187666461375642
2019-08-13 10:00:00,23.94941953998329
2019-08-13 10:15:00,17.30989884232683
2019-08-13 10:30:00,16.88875112209109
2019-08-13 10:45:00,17.5568892335023
2019-08-13 11:00:00,16.637807413223072
2019-08-13 11:15:00,18.063466436890227
2019-08-13 11:30:00,16.969363935006726
2019-08-13 11:45:00,17.01064879333508
2019-08-13 12:00:00,15.687991828384908
2019-08-13 12:15:00,15.781687178557501
2019-08-13 12:30:00,15.97117316034005
2019-08-13 12:45:00,25.176226755056874
2019-08-13 13:00:00,23.93797983366452
2019-08-13 13:15:00,17.298459136008063
2019-08-13 13:30:00,16.877311415772322
2019-08-13 13:45:00,17.545449527183532
2019-08-13 14:00:00,16.626367706904304
2019-08-13 14:15:00,18.05202673057146
2019-08-13 14:30:00,16.957924228687958
2019-08-13 14:45:00,16.99920908701631
2019-08-13 15:00:00,15.67655212206614
2019-08-13 15:15:00,15.770247472238733
2019-08-13 15:30:00,15.959733454021283
2019-08-13 15:45:00,25.164787048738106
2019-08-13 16:00:00,23.926540127345753
2019-08-13 16:15:00,17.287019429689295
2019-08-13 16:30:00,16.865871709453554
2019-08-13 16:45:00,17.534009820864764
2019-08-13 17:00:00,16.614928000585536
2019-08-13 17:15:00,18.04058702425269
2019-08-13 17:30:00,16.94648452236919
2019-08-13 17:45:00,16.987769380697543
2019-08-13 18:00:00,15.665112415747371
2019-08-13 18:15:00,15.758807765919965
2019-08-13 18:30:00,15.948293747702515
2019-08-13 18:45:00,25.153347342419337
2019-08-13 19:00:00,23.915100421026985
2019-08-13 19:15:00,17.275579723370527
2019-08-13 19:30:00,16.854432003134786
2019-08-13 19:45:00,17.522570114545996
2019-08-13 20:00:00,16.603488294266768
2019-08-13 20:15:00,18.029147317933923
2019-08-13 20:30:00,16.93504481605042
2019-08-13 20:45:00,16.976329674378775
2019-08-13 21:00:00,15.653672709428603
2019-08-13 21:15:00,15.747368059601197
2019-08-13 21:30:00,15.936854041383747
2019-08-13 21:45:00,25.14190763610057
2019-08-13 22:00:00,23.903660714708217
2019-08-13 22:15:00,17.26414001705176
2019-08-13 22:30:00,16.842992296816018
2019-08-13 22:45:00,17.511130408227228
2019-08-13 23:00:00,16.592048587948
2019-08-13 23:15:00,18.017707611615155
2019-08-13 23:30:00,16.923605109731653
2019-08-13 23:45:00,16.964889968060007
2019-08-14 00:00:00,15.642233003109835
2019-08-14 00:15:00,15.735928353282429
2019-08-14 00:30:00,15.925414335064978
2019-08-14 00:45:00,25.1304679297818
2019-08-14 01:00:00,23.89222100838945
2019-08-14 01:15:00,17.25270031073299
2019-08-14 01:30:00,16.83155259049725
2019-08-14 01:45:00,17.49969070190846
2019-08-14 02:00:00,16.58060888162923
2019-08-14 02:15:00,18.006267905296387
2019-08-14 02:30:00,16.912165403412885
2019-08-14 02:45:00,16.95345026174124
2019-08-14 03:00:00,15.630793296791067
2019-08-14 03:15:00,15.72448864696366
2019-08-14 03:30:00,15.91397462874621
2019-08-14 03:45:00,25.119028223463033
2019-08-14 04:00:00,23.88078130207068
2019-08-14 04:15:00,17.241260604414222
2019-08-14 04:30:00,16.82011288417848
2019-08-14 04:45:00,17.48825099558969
2019-08-14 05:00:00,16.569169175310464
2019-08-14 05:15:00,17.99482819897762
2019-08-14 05:30:00,16.900725697094117
2019-08-14 05:45:00,16.94201055542247
2019-08-14 06:00:00,15.619353590472299
2019-08-14 06:15:00,15.713048940644892
2019-08-14 06:30:00,15.902534922427442
2019-08-14 06:45:00,25.107588517144265
2019-08-14 07:00:00,23.869341595751912
2019-08-14 07:15:00,17.229820898095454
2019-08-14 07:30:00,16.808673177859713
2019-08-14 07:45:00,17.476811289270923
2019-08-14 08:00:00,16.557729468991695
2019-08-14 08:15:00,17.98338849265885
2019-08-14 08:30:00,16.88928599077535
2019-08-14 08:45:00,16.930570849103702
2019-08-14 09:00:00,15.60791388415353
2019-08-14 09:15:00,15.701609234326124
2019-08-14 09:30:00,15.891095216108674
2019-08-14 09:45:00,25.096148810825497
2019-08-14 10:00:00,23.857901889433144
2019-08-14 10:15:00,17.218381191776686
2019-08-14 10:30:00,16.797233471540945
2019-08-14 10:45:00,17.465371582952155
2019-08-14 11:00:00,16.546289762672927
2019-08-14 11:15:00,17.971948786340082
2019-08-14 11:30:00,16.87784628445658
2019-08-14 11:45:00,16.919131142784934
2019-08-14 12:00:00,15.596474177834763
2019-08-14 12:15:00,15.690169528007356
2019-08-14 12:30:00,15.879655509789906
2019-08-14 12:45:00,25.08470910450673
2019-08-14 13:00:00,23.846462183114376
2019-08-14 13:15:00,17.206941485457918
2019-08-14 13:30:00,16.785793765222177
2019-08-14 13:45:00,17.453931876633387
2019-08-14 14:00:00,16.53485005635416
2019-08-14 14:15:00,17.960509080021314
2019-08-14 14:30:00,16.866406578137813
2019-08-14 14:45:00,16.907691436466166
2019-08-14 15:00:00,15.585034471515995
2019-08-14 15:15:00,15.678729821688588
2019-08-14 15:30:00,15.868215803471138
2019-08-14 15:45:00,25.07326939818796
2019-08-14 16:00:00,23.835022476795608
2019-08-14 16:15:00,17.19550177913915
2019-08-14 16:30:00,16.77435405890341
2019-08-14 16:45:00,17.44249217031462
2019-08-14 17:00:00,16.52341035003539
2019-08-14 17:15:00,17.949069373702546
2019-08-14 17:30:00,16.854966871819045
2019-08-14 17:45:00,16.896251730147398
2019-08-14 18:00:00,15.573594765197226
2019-08-14 18:15:00,15.66729011536982
2019-08-14 18:30:00,15.85677609715237
2019-08-14 18:45:00,25.061829691869193
2019-08-14 19:00:00,23.82358277047684
2019-08-14 19:15:00,17.18406207282038
2019-08-14 19:30:00,16.76291435258464
2019-08-14 19:45:00,17.43105246399585
2019-08-14 20:00:00,16.511970643716623
2019-08-14 20:15:00,17.937629667383778
2019-08-14 20:30:00,16.843527165500277
2019-08-14 20:45:00,16.88481202382863
2019-08-14 21:00:00,15.562155058878458
2019-08-14 21:15:00,15.655850409051052
2019-08-14 21:30:00,15.845336390833602
2019-08-14 21:45:00,25.050389985550424
2019-08-14 22:00:00,23.81214306415807
2019-08-14 22:15:00,17.172622366501614
2019-08-14 22:30:00,16.751474646265873
2019-08-14 22:45:00,17.419612757677083
2019-08-14 23:00:00,16.500530937397855
2019-08-14 23:15:00,17.92618996106501
2019-08-14 23:30:00,16.83208745918151
2019-08-14 23:45:00,16.87337231750986
2019-08-15 00:00:00,15.55071535255969
2019-08-15 00:15:00,15.644410702732284
2019-08-15 00:30:00,15.833896684514833
2019-08-15 00:45:00,25.038950279231656
2019-08-15 01:00:00,23.800703357839303
2019-08-15 01:15:00,17.161182660182845
2019-08-15 01:30:00,16.740034939947105
2019-08-15 01:45:00,17.408173051358315
2019-08-15 02:00:00,16.489091231079087
2019-08-15 02:15:00,17.91475025474624
2019-08-15 02:30:00,16.82064775286274
2019-08-15 02:45:00,16.861932611191094
2019-08-15 03:00:00,15.539275646240922
2019-08-15 03:15:00,15.632970996413516
2019-08-15 03:30:00,15.822456978196065
2019-08-15 03:45:00,25.027510572912888
2019-08-15 04:00:00,23.789263651520535
2019-08-15 04:15:00,17.149742953864077
2019-08-15 04:30:00,16.728595233628337
2019-08-15 04:45:00,17.396733345039546
2019-08-15 05:00:00,16.47765152476032
2019-08-15 05:15:00,17.903310548427473
2019-08-15 05:30:00,16.809208046543972
2019-08-15 05:45:00,16.850492904872326
2019-08-15 06:00:00,15.527835939922154
2019-08-15 06:15:00,15.621531290094747
2019-08-15 06:30:00,15.811017271877297
2019-08-15 06:45:00,25.01607086659412
2019-08-15 07:00:00,23.777823945201767
2019-08-15 07:15:00,17.13830324754531
2019-08-15 07:30:00,16.71715552730957
2019-08-15 07:45:00,17.38529363872078
2019-08-15 08:00:00,16.46621181844155
2019-08-15 08:15:00,17.891870842108705
2019-08-15 08:30:00,16.797768340225204
2019-08-15 08:45:00,16.839053198553557
2019-08-15 09:00:00,15.516396233603386
2019-08-15 09:15:00,15.61009158377598
2019-08-15 09:30:00,15.799577565558529
2019-08-15 09:45:00,25.004631160275352
2019-08-15 10:00:00,23.766384238883
2019-08-15 10:15:00,17.12686354122654
2019-08-15 10:30:00,16.7057158209908
2019-08-15 10:45:00,17.37385393240201
2019-08-15 11:00:00,16.454772112122782
2019-08-15 11:15:00,17.880431135789937
2019-08-15 11:30:00,16.786328633906436
2019-08-15 11:45:00,16.82761349223479
2019-08-15 12:00:00,15.504956527284618
2019-08-15 12:15:00,15.598651877457211
2019-08-15 12:30:00,15.788137859239761
2019-08-15 12:45:00,24.993191453956584
2019-08-15 13:00:00,23.75494453256423
2019-08-15 13:15:00,17.115423834907773
2019-08-15 13:30:00,16.694276114672032
2019-08-15 13:45:00,17.362414226083242
2019-08-15 14:00:00,16.443332405804014
2019-08-15 14:15:00,17.86899142947117
2019-08-15 14:30:00,16.774888927587668
